controller.codePathDest: ./code/
controller.codePathSrc: com/ralitski/art/artists
controller.guiHeight: 20
controller.guiWidth: 80
controller.scriptFileType: .txt
controller.scriptPathDest: ./scripts/
controller.scriptPathSrc: com/ralitski/art/scripts
HackathonLogo.bannerLength: -30
HackathonLogo.colorBackground: ffffff
HackathonLogo.colorFont: 0
HackathonLogo.colorPrimary: dd0000
HackathonLogo.colorSecondary: 990000
HackathonLogo.colorStripe: ffffff
HackathonLogo.fillOffset: 0
HackathonLogo.font: Arial
HackathonLogo.fontSize: 70
HackathonLogo.fontStyle: 1
HackathonLogo.img_height: 210
HackathonLogo.img_width: 650
HackathonLogo.outline: 5
HackathonLogo.stringAt: @
HackathonLogo.stringHack: Hack
HackathonLogo.stringMemorial: Memorial
HackathonLogo.stripeOffset: 10
HackathonLogo.stripeSize: 15
HackathonLogo.text_BannerSpaceX: 10
HackathonLogo.text_BannerSpaceY: 50
HackathonLogo.text_StartX: 30
HackathonLogo.text_StartY: 120
HackathonLogo.text_WordSpace: 15
PACKAGE_CODE: com.ralitski.art.artists.
