controller.codePathDest: ./code/
controller.codePathSrc: com/ralitski/art/artists
controller.guiHeight: 20
controller.guiWidth: 80
controller.JAR: ./art.jar
controller.scriptFileType: .txt
controller.scriptPathDest: ./scripts/
controller.scriptPathSrc: com/ralitski/art/scripts
DungeonMaker.NUM_TILES_X: 20
DungeonMaker.NUM_TILES_Y: 20
Expander.image_in: ./image.png
Expander.image_out: ./image2.png
Expander.scale: 16
Fruity.height: 200
Fruity.width: 200
HackathonLogo.bannerLength: -30
HackathonLogo.colorBackground: ffffff
HackathonLogo.colorFont: 0
HackathonLogo.colorPrimary: dd0000
HackathonLogo.colorSecondary: 990000
HackathonLogo.colorStripe: ffffff
HackathonLogo.fillOffset: 0
HackathonLogo.font: Arial
HackathonLogo.fontSize: 70
HackathonLogo.fontStyle: 1
HackathonLogo.img_height: 1000
HackathonLogo.img_width: 1000
HackathonLogo.outline: 5
HackathonLogo.stringAt: #
HackathonLogo.stringHack: AYY
HackathonLogo.stringMemorial: Memorial
HackathonLogo.stringSchool: LMAO
HackathonLogo.stripeOffset: 10
HackathonLogo.stripeSize: 15
HackathonLogo.text_BannerSpaceX: 10
HackathonLogo.text_BannerSpaceY: 40
HackathonLogo.text_StartX: 200
HackathonLogo.text_StartY: 200
HackathonLogo.text_WordSpace: 15
Pastel.height: 200
Pastel.width: 200
PixelArtistTest2.height: 255
PixelArtistTest2.width: 255
Runes.img_height: 100
Runes.img_width: 100
Voronoi.COLOR: 550
Voronoi.COLOR_MIN: 80
Voronoi.height: 500
#Metrics: EUCLIDEAN NOT_EUCLIDEAN SQUARED ROOT TAXICAB INFINITE NEAREST ORIGINAL WONKY
Voronoi.METRIC: WONKY
Voronoi.NODES_MIN: 7
Voronoi.NODES_RAND: 5
Voronoi.width: 500
Voronoi2.COLOR: 700
Voronoi2.COLOR_MIN: 150
Voronoi2.height: 500
Voronoi2.METRIC: TAXICAB
Voronoi2.NODES_MIN: 10
Voronoi2.NODES_RAND: 16
Voronoi2.width: 500
VoronoiSmoothLoop.height: 1000
VoronoiSmoothLoop.METRIC: SQUARED
VoronoiSmoothLoop.NODES_MIN: 10
VoronoiSmoothLoop.NODES_RAND: 21
VoronoiSmoothLoop.scale: 4
VoronoiSmoothLoop.width: 500
